Id,CAS,SMILES,Status,Experimental value,Predicted value
274,5124-25-4,O=S(=O)(Nc(cccc1)c1)c(ccc(Nc(cccc2)c2)c3N(=O)(=O))c3 ,Training,-0.66,-0.4081248
275,5323-56-8,CC1CCCC2(C1CCc3c2ccc(c3)C(C)C)C,Training,0.59,2.05287
276,5428-54-6,O=N(=O)c(ccc(c1O)C)c1 ,Training,-1.24,-1.2027907
277,5436-43-1,BrC1=CC(Br)=CC=C1OC2=CC=C(C=C2Br)Br,Training,1.6,1.8150654
278,5707-44-8,CCc2ccc(cc2)c1ccccc1,Training,0.06,0.9184749
279,6117-97-1,CCCCCCCCC(C)CCC,Training,0.98,0.83041286
280,6639-30-1,c(c(cc(c1Cl)Cl)Cl)(c1)C ,Training,2.01,0.6927568
281,6842-15-5,CCCCCCCCCCC=C,Training,0.51,0.6988675
282,6975-98-0,CCCCCCCCC(C)C,Training,0.1,0.552126
283,7012-37-5,Clc1cc(Cl)ccc1c2ccc(Cl)cc2,Training,1.88,1.9961473
284,7045-71-8,CCCCCCCCCC(C)C,Training,0.84,0.6912694
285,10394-57-7,c3cccc2c3c(CCCC)cc1c2cccc1,Training,0.29,0.7515763
286,12789-03-6,ClC(C(Cl)C1)C(C1C2(Cl)C=3Cl)C(Cl)(C3Cl)C2(Cl)Cl ,Training,2.74,2.0908933
287,13475-82-6,C(C)(C)(C)CC(C)CC(C)(C)C,Training,0.72,0.82729644
288,13674-84-5,O=P(OC(CCl)C)(OC(CCl)C)OC(CCl)C ,Training,-1.31,-0.8674285
289,13674-87-8,O=P(OC(CCl)CCl)(OC(CCl)CCl)OC(CCl)CCl ,Training,-0.52,-0.38692272
290,13936-21-5,O=C(c(c(C(=O)c1cccc2)ccc3CCCCC)c3)c12 ,Training,0.2,0.091176875
291,15258-73-8,c1c(Cl)c(CO)c(Cl)cc1 ,Training,-1.37,-0.64101833
292,15716-08-2,CCCCCCCCCCCCCCCC,Training,1.47,1.2990569
293,15862-07-4,Clc1cc(Cl)c(cc1Cl)c2ccccc2 ,Training,1.84,1.5515838
294,15972-60-8,CCc1cccc(CC)c1N(COC)C(=O)CCl,Training,-1.1,-0.56652486
295,16435-49-7,C=C(C)CCCCCCCCCC,Training,0.64,0.7796599
296,16605-91-7,Clc2cccc(c1ccccc1)c2Cl ,Training,2.15,1.2855834
297,16958-92-2,O=C(OCCCCCCCCCCCCC)CCCCC(=O)OCCCCCCCCCCCCC,Training,-0.43,0.86981833
298,17109-49-8,c1ccccc1SP(=O)(OCC)Sc2ccccc2 ,Training,-1.04,-0.9953357
299,17302-11-3,CCCCCCC(CC)CC,Training,0.75,0.552126
300,17312-44-6,CC(C(CCCCCCC)C)C,Training,0.65,0.6741793
301,18094-01-4,C=C(C)CCCCCCCCCCC,Training,0.73,0.91880333
302,18181-70-9,COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl ,Training,0.86,0.8601009
303,18516-37-5,C=C(C)CCCCCCCCC ,Training,0.17,0.64051646
304,18708-70-8,O=N(=O)c(c(cc(c1)Cl)Cl)c1Cl ,Training,0.71,0.23330669
305,18854-01-8,S=P(OCC)(OCC)Oc2noc(c1ccccc1)c2,Training,1.05,0.20986368
306,19666-30-9,CC(C)Oc1cc(c(Cl)cc1Cl)N2N=C(OC2=O)C(C)(C)C ,Training,0.77,0.57913125
307,19780-74-6,C=CCCC(CC)CCCC,Training,0.93,0.542634
308,21609-90-5,COP(=S)(Oc1cc(Cl)c(Br)cc1Cl)c2ccccc2 ,Training,1.26,1.3467516
309,22907-72-8,CC(C)C1CCC(C(C)C)CC1,Training,0.97,0.8306007
310,23342-25-8,c(c(cc1CC2(C)C)C)c(C)c1CC2,Training,0.32,0.100695916
311,25154-52-3,Oc1ccc(cc1)C(C)CC(C)CC(C)C,Training,-0.45,0.19719301
312,25321-09-9,c(ccc1C(C)C)cc1C(C)C,Training,0.57,0.6026897
313,26444-49-5,Cc1ccccc1OP(=O)(Oc2ccccc2)Oc3ccccc3,Training,-0.27,-0.06922988
314,26898-17-9,Cc1cccc(c1Cc2ccccc2)Cc3ccccc3,Training,1.55,1.0347136
315,29082-74-4,Clc(c(Cl)c(Cl)c1C(Cl)=C(Cl)Cl)c(Cl)c1Cl ,Training,2.04,2.326106
316,29253-36-9,CC(c1cccc2c1cccc2)C ,Training,0.13,0.8942368
317,29761-21-5,O=P(Oc1ccccc1)(Oc2ccccc2)OCCCCCCCC(C)C ,Training,-0.14,0.16614515
318,30171-80-3,C1C(O1)COC2=CC=CC=C2C(Br)Br,Training,-1.21,-0.74775314
319,31508-00-6,Clc1ccc(cc1Cl)c2cc(Cl)c(Cl)cc2Cl,Training,2.19,2.5035605
320,31710-30-2,Clc2c(c(c(c(c2Cl)Cl)Cl)Cl)Oc1c(c(c(c(c1Cl)Cl)Cl)Cl)Cl,Training,1.8,2.5053213
321,32598-11-1,Clc1ccc(Cl)c(c1)c2ccc(Cl)c(Cl)c2,Training,2.65,2.2068262
322,32598-13-3,Clc1ccc(cc1Cl)c2ccc(Cl)c(Cl)c2,Training,1.35,2.329763
323,32598-14-4,Clc1c(ccc(c1Cl)c2ccc(c(c2)Cl)Cl)Cl,Training,2.06,2.4021378
324,32669-06-0,c1ccccc1C(OCCCl)c2ccccc2 ,Training,-0.07,-0.29868528
325,32690-93-0,Clc1ccc(cc1)c2cc(Cl)c(Cl)cc2Cl,Training,2.55,2.3420568
326,33857-26-0,Clc3ccc2Oc1cc(Cl)ccc1Oc2c3,Training,0.23,0.64084375
327,34883-41-5,c1ccccc1c2cc(Cl)cc(Cl)c2,Training,1.11,1.4054468
328,35065-27-1,Clc1cc(Cl)c(cc1Cl)c2cc(Cl)c(Cl)cc2Cl,Training,2.55,2.7203863
329,35065-28-2,Clc1cc(Cl)c(cc1Cl)c2ccc(Cl)c(Cl)c2Cl,Training,2.59,2.6251101
330,35694-06-5,Clc1ccc(c(Cl)c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,Training,2.34,2.6251101
331,35694-08-7,Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,Training,3,3.0526147
332,35822-46-9,Clc1c(Cl)c(Cl)c2Oc3cc(Cl)c(Cl)c(Cl)c3Oc2c1Cl,Training,1.21,1.5098323
333,35860-37-8,CC(c1cc(cc2c1cccc2C(C)C)C(C)C)C ,Training,1.75,1.3510172
334,36335-67-8,S=P(OCC)(NC(C)CC)Oc1c(N(=O)(=O))ccc(C)c1 ,Training,-0.2,0.26123777
335,36559-22-5,Clc(cc(Cl)c1c(ccc2)c(Cl)c2Cl)cc1,Training,2.62,2.239097
336,37680-65-2,Clc1ccc(Cl)c(c1)c2ccccc2Cl,Training,1.87,1.9746335
337,37680-73-2,Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)cc2Cl,Training,2.46,2.4052112
338,38380-01-7,Clc1ccc(c(Cl)c1)c2cc(Cl)c(Cl)cc2Cl,Training,2.73,2.5312214
339,38380-03-9,c1(Cl)ccc(Cl)c(Cl)c1c2cc(Cl)c(Cl)cc2,Training,2.63,2.2269528
340,38380-05-1,Clc1ccc(c(Cl)c1Cl)c2c(Cl)ccc(Cl)c2Cl,Training,2.24,2.5021734
341,38380-07-3,Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl,Training,2.64,2.5851557
342,38411-25-5,Clc1c(c(cc(c1Cl)c2c(ccc(c2Cl)Cl)Cl)Cl)Cl,Training,2.47,2.9029434
343,38444-73-4,Clc1ccccc1c2c(Cl)cccc2Cl,Training,2.5,1.9531195
344,38444-77-8,Clc1ccc(cc1)c2c(Cl)cccc2Cl,Training,2.44,2.0361018
345,38444-93-8,Clc1cccc(c1Cl)c2cccc(Cl)c2Cl,Training,2,2.191459
346,39001-02-0,Clc3c(Cl)c(Cl)c1c(oc2c(Cl)c(Cl)c(Cl)c(Cl)c12)c3Cl,Training,1.22,1.5788774
347,39227-28-6,C1=C2C(=CC(=C1Cl)Cl)OC3=C(O2)C(=C(C(=C3Cl)Cl)Cl)Cl,Training,1.27,1.4892753
348,39227-58-2,Clc3cc(Cl)c2Oc1ccccc1Oc2c3Cl,Training,0.43,0.84844905
349,40186-71-8,c1(Cl)cc(Cl)c(Cl)c(Cl)c1c2c(Cl)c(Cl)cc(Cl)c2Cl,Training,2.46,3.1242254
350,40186-72-9,Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1c2c(Cl)c(Cl)c(Cl)c(Cl)c2,Training,2.68,3.2171922
351,40321-76-4,ClC(C1=C2OC(C=C3Cl)=C(C=C3Cl)O1)=C(C(Cl)=C2)Cl,Training,1.56,0.9839784
352,40458-98-8,c12cc(C(C)C)ccc1ccc(C(C)C)c2,Training,0.33,1.0725065
353,41122-70-7,N#Cc(ccc(c(ccc(c1)CCCCCC)c1)c2)c2 ,Training,0.85,1.6965033
354,41318-75-6,BrC1=CC(Br)=CC=C1OC2=CC=C(C=C2)Br,Training,1.25,1.6137813
355,41464-39-5,Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl,Training,2.33,2.0777423
356,41464-43-1,Clc(ccc1c(ccc2)c(Cl)c2Cl)c(Cl)c1,Training,2.47,2.239097
357,41464-47-5,C1=CC(=C(C(=C1)Cl)Cl)C2=C(C=CC=C2Cl)Cl,Training,2.18,2.239097
358,41464-51-1,Clc1cc(Cl)c(cc1Cl)c2cccc(Cl)c2Cl,Training,2.55,2.3652568
359,42240-73-3,C1=CC(=C(C(=C1CC2=C(C(=C(C=C2)N)Cl)Cl)Cl)Cl)N,Training,1.28,0.29855627
360,50876-32-9,C1(C)(C)CC(C)CC(C)C1,Training,2.18,0.5995057
361,51207-31-9,Clc3cc2oc1cc(Cl)c(Cl)cc1c2cc3Cl,Training,0.56,0.8498789
362,51655-65-3,C=C(CCCC)CCCCCCCC,Training,0.88,0.95292705
363,51908-16-8,Clc1c(cc(cc1Cl)Cl)c2cc(c(cc2Cl)Cl)Cl,Training,2.4,2.5267608
364,52663-68-0,Clc1c(c(c(cc1Cl)Cl)Cl)c2cc(c(cc2Cl)Cl)Cl,Training,2.45,2.9029434
365,52663-69-1,Clc1c(c(cc(c1Cl)Cl)Cl)c2cc(c(cc2Cl)Cl)Cl,Training,2.59,2.9029434
366,52663-70-4,Clc1c(ccc(c1Cl)Cl)c2c(c(cc(c2Cl)Cl)Cl)Cl,Training,2.5,2.9029434
367,52663-75-9,c1(Cl)c(Cl)cc(Cl)c(Cl)c1c2c(Cl)c(Cl)c(Cl)c(Cl)c2,Training,2.47,3.1242254
368,52663-77-1,Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,Training,2.63,2.9159968
369,52712-05-7,Clc1c(c(c(c(c1Cl)Cl)Cl)Cl)c2cc(ccc2Cl)Cl,Training,2.48,2.798908
370,52744-13-5,Clc1cc(Cl)c(Cl)c(c1)c2c(Cl)ccc(Cl)c2Cl,Training,2.32,2.535981
371,54135-80-7,c1c(OC)c(Cl)c(Cl)c(Cl)c1,Training,1.4,1.2674062
372,57057-83-7,COc1c(O)cc(Cl)c(Cl)c1Cl,Training,0.11,0.49654567
373,57117-43-8,C1=CC(=C(C2=C1C3=CC(=C(C(=C3O2)Cl)Cl)Cl)Cl)Cl,Training,0.9,0.9982286
374,57117-44-9,Clc1c(Cl)c2c3cc(Cl)c(Cl)c(Cl)c3Oc2cc1Cl,Training,1,1.2195107
375,57653-85-7,Clc2cc1Oc3c(Oc1c(Cl)c2Cl)cc(Cl)c(Cl)c3Cl,Training,1.21,1.4892753
376,59039-21-3,c1cc(Cl)ccc1Oc2c(Cl)cc(Cl)cc2,Training,1.72,1.5346112
377,59080-33-0,Brc2c(c(cc(c2)Br)Br)c1ccccc1 ,Training,1.25,1.4548621
378,59080-37-4,C1=CC(=C(C=C1Br)C2=C(C=CC(=C2)Br)Br)Br,Training,2.76,2.1591046
379,60123-64-0,Clc2ccc(Oc1cc(Cl)c(Cl)cc1Cl)c(Cl)c2,Training,2.02,1.8422521
380,60145-23-5,Clc1c(c(cc(c1Cl)c2c(cc(cc2Cl)Cl)Cl)Cl)Cl,Training,2.51,2.9029434
381,60348-60-9,BrC1=CC(Br)=C(C=C1OC2=CC=C(C=C2Br)Br)Br,Training,1.95,2.0163493
382,61328-45-8,Clc2c(cc(c(c2)Cl)Cl)Oc1ccc(cc1)Cl,Training,1.93,1.6991885
383,61949-76-6,O=C(OCC2=CC=CC(OC3=CC=CC=C3)=C2)C1C(C)(C)C1C=C(Cl)Cl ,Training,0.37,0.44159693
384,62338-09-4,CCCCCCCC(C)C(C)(C)C,Training,0.98,0.91548824
385,63376-64-7,CC1=CC(=CC(=C1)CCC2=CC(=CC(=C2)C)C)C,Training,1.14,0.7704619
386,66246-88-6,n1cncn1CC(c2c(Cl)cc(Cl)cc2)CCC,Training,1.19,1.0027459
387,66332-96-5,C(F)(F)(F)c1ccccc1C(=O)Nc2cccc(OC(C)C)c2,Training,-0.61,0.32051104
388,67375-30-8,ClC(Cl)=CC1C(C)(C)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2 ,Training,0.7,0.26376978
389,68194-04-7,Clc1c(ccc(c1)Cl)c2c(cccc2Cl)Cl,Training,2.47,2.239097
390,68194-05-8,Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl,Training,2.61,2.4603791
391,68515-48-0,CC(C)CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC(C)C,Training,-0.46,0.22898969
392,68526-85-2,CC(C)CCCCCCCO,Training,0.59,-0.3947744
393,69806-40-2,Clc1cc(C(F)(F)F)cnc1Oc2ccc(OC(C)C(=O)OC)cc2,Training,-1.08,-0.59338576
394,70362-45-7,Clc1c(c(ccc1Cl)Cl)c2ccccc2Cl,Training,2.38,2.239097
395,71585-36-9,Clc1cc(Cl)c(Cl)cc1Oc2c(Cl)c(Cl)c(Cl)cc2,Training,1.75,2.0590777
396,74472-38-1,Clc1c(c(cc(c1Cl)Cl)Cl)c2ccc(cc2)Cl,Training,1.84,2.4603791
397,74472-42-7,Clc1c(c(cc(c1Cl)Cl)Cl)c2ccc(c(c2)Cl)Cl,Training,2.57,2.6816611
398,74918-40-4,Clc3cccc2c3oc1c2ccc(c1)Cl,Training,0.58,0.3343824
399,79060-60-9,Clc3c(c(c(c2c3c1c(o2)c(c(cc1)Cl)Cl)Cl)Cl)Cl,Training,0.43,1.2195107
400,84852-15-3,Oc1ccc(cc1)CCCCCCC(C)C,Training,0.03,0.1423806
401,85507-79-5,CCCCCCCCCCCCOC(=O)c1ccccc1C(=O)OC[C@H](CCC)[C@@H](CC)CCC,Training,-0.6,0.9588306
402,90411-51-1,CC(C)CCCCCCOC(=O)CCCCC(=O)OCCCCCCC(C)C,Training,-0.61,-0.34575668
403,104294-16-8,Clc1cc(Cl)ccc1Oc2c(Cl)cc(Cl)cc2Cl,Training,1.69,1.7592697
404,106220-81-9,Clc1cc(Cl)cc(Cl)c1Oc2c(Cl)cc(Cl)c(Cl)c2,Training,2.01,1.8992597
405,106220-83-1,Clc1cc(Cl)ccc1Oc2c(Cl)c(Cl)c(Cl)cc2Cl,Training,2.76,2.0068295
406,107534-96-3,c1cc(Cl)ccc1CCC(O)(C(C)(C)C)Cn2ncnc2,Training,0.77,0.46551362
407,120068-36-2,Clc1cc(C(F)(F)F)cc(Cl)c1N2C(N)=C(S(=O)(=O)C(F)(F)F)C(C#N)=N2,Training,1.05,0.27986062
408,120068-37-3,Clc1cc(C(F)(F)F)cc(Cl)c1n2c(N)c(S(=O)C(F)(F)F)c(C(#N))n2,Training,-0.21,0.57619447
409,182346-21-0,BrC1=C(C(Br)=CC=C1OC2=CC=C(C=C2Br)Br)Br,Training,1.34,2.0163493
410,189084-64-8,c1c(Br)cc(Br)cc1Oc2c(Br)cc(Br)cc2Br,Training,1.95,2.0163493
411,204256-07-5,CC1=C(C=C2C(=C1)C=CC=C2CCCC(C)C)C,Training,0.06,1.0359322
412,207122-16-5,Brc2cc(Br)c(Br)c(Br)c2Oc1cc(Br)c(Br)cc1Br,Training,1.65,2.4189172
413,N.A.,CCCCOC(=O)C(C)Oc1ccc(Oc2c(F)cc(N)cc2)cc1,Training,-0.78,-0.4594743
414,N.A.,CN(C)C1CCC(OC1C)OC6CCCC(CC)OC(=O)CC5\C(=C/C3C5/C=C(/C)C2CC(CC23)OC4OC(C)C(OC)C(OCC)C4OC)C(=O)C6C,Training,0.49,0.5870198
415,N.A.,C1C[C@H](O[C@H]2CCC[C@@H](OC(C[C@@H]3C(C([C@@H]2C)=O)=C[C@@H]2[C@H]3C=C([C@H]3[C@H]2C[C@@H](C3)O[C@@H]2O[C@H]([C@@H]([C@H]([C@H]2OC)OC)OC)C)C)=O)CC)O[C@@H](C)[C@H]1N(C)C,Training,0.45,0.44787636
416,N.A.,C12C(CCCC1)CCC(C(C)C)C2,Training,0.91,1.4610907
417,N.A.,c1ccccc1CCCC(C)(C)(C),Training,0.01,0.2907262
418,N.A.,CC(C)CC1C(C)CCC(C)C1,Training,0.8,0.9623733
419,N.A.,c12c3c4cccc3ccc1c(CCCCCCCC)ccc2C=C4,Training,1.26,0.6979975
420,N.A.,c(c(c(cc1))cc(C)c2)(c2)c1,Training,1.02,0.61664045
421,N.A.,c1(C)c2c(cc(C)c1)cccc2,Training,0.68,0.57729304
422,N.A.,CCCCCCC(C)(c1ccc(OC(F)(F)C(F)F)cc1)c1ccc(OC(F)(F)C(F)F)cc1,Test,1.66,3.444117
423,N.A.,CC(C)C(C)C(C)(C)c1ccc(OC(F)(F)C(F)F)cc1,Test,0.4,1.7721852
424,06/01/2001,Brc1ccc(Oc2ccc(Br)c(Br)c2)cc1Br,Test,2.25,1.8150654
425,53-19-0,ClC(Cl)C(c1ccc(Cl)cc1)c1ccccc1Cl,Test,1.65,2.0608144
426,56-23-5,ClC(Cl)(Cl)Cl,Test,-1.19,0.08309249
427,56-55-3,c1ccc2cc3c(ccc4ccccc34)cc2c1,Test,0.02,0.48169786
428,57-74-9,ClC1CC2C(C1Cl)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,Test,2.37,2.0908933
429,59-50-7,Cc1cc(O)ccc1Cl,Test,-1.28,-0.58244365
430,63-25-2,CNC(=O)Oc1cccc2ccccc12,Test,-1.18,-0.6714367
431,67-66-3,ClC(Cl)Cl,Test,-0.76,-0.34651762
432,72-20-8,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,Test,1.57,2.0437942
433,74-97-5,ClCBr,Test,-0.74,-0.7770138
434,75-65-0,CC(C)(C)O,Test,-1.13,-1.2442288
435,76-44-8,ClC1C=CC2C1C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,Test,1.45,1.9928267
436,78-42-2,CCCCC(CC)COP(=O)(OCC(CC)CCCC)OCC(CC)CCCC,Test,-0.29,1.0243033
437,79-00-5,ClCC(Cl)Cl,Test,-1.01,-0.3828973
438,79-92-5,CC1(C)C2CCC(C2)C1=C,Test,0.96,0.56388825
439,82-05-3,O=C1c2ccccc2-c2cccc3cccc1c23,Test,-0.69,-0.4118757
440,82-44-0,Clc1cccc2C(=O)c3ccccc3C(=O)c12,Test,-0.23,-0.20655979
441,84-15-1,c1ccc(cc1)-c1ccccc1-c1ccccc1,Test,0.86,1.5561111
442,85-01-8,c1ccc2c(c1)ccc1ccccc21,Test,0.7,0.40704536
443,85-22-3,CCC1=C(C(=C(C(=C1Br)Br)Br)Br)Br,Test,0.02,1.119553
444,88-73-3,Clc1ccccc1N(=O)=O,Test,-0.58,-0.19259952
445,89-63-4,Nc1ccc(Cl)cc1N(=O)=O,Test,-0.96,-0.7051765
446,95-63-6,Cc1ccc(C)c(C)c1,Test,-0.31,-0.08558969
447,95-77-2,Oc1ccc(Cl)c(Cl)c1,Test,-0.92,-0.2770958
448,95-78-3,Cc1ccc(C)c(N)c1,Test,-0.99,-0.916627
449,96-12-8,ClCC(Br)CBr,Test,-1.14,-0.46845472
450,96-29-7,CCC(C)=NO,Test,-1.33,-1.1141083
451,96-96-8,COc1ccc(N)c(c1)N(=O)=O,Test,-0.87,-1.13571
452,97-23-4,Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,Test,-0.51,-0.3450881
453,98-15-7,FC(F)(F)c1cccc(Cl)c1,Test,0.64,0.7617928
454,98-51-1,Cc1ccc(cc1)C(C)(C)C,Test,0.31,0.8372274
455,98-54-4,CC(C)(C)c1ccc(O)cc1,Test,-0.87,-0.3030507
456,98-83-9,CC(=C)c1ccccc1,Test,-0.71,-0.046484616
457,99-08-1,Cc1cccc(c1)N(=O)=O,Test,-0.79,-0.4571323
458,99-09-2,Nc1cccc(c1)N(=O)=O,Test,-0.77,-1.2896755
459,99-54-7,Clc1ccc(cc1Cl)N(=O)=O,Test,-0.27,0.028682552
460,99-62-7,CC(C)c1cccc(c1)C(C)C,Test,0.56,0.6026897
461,100-18-5,CC(C)c1ccc(cc1)C(C)C,Test,0.6,0.6026897
462,100-40-3,C=CC1CCC=CC1,Test,-0.41,0.2877516
463,101-61-1,CN(C)c1ccc(Cc2ccc(cc2)N(C)C)cc1,Test,-0.04,-0.06516878
464,103-50-4,C(OCc1ccccc1)c1ccccc1,Test,0.63,-1.1225101
465,103-69-5,CCNc1ccccc1,Test,-0.65,-0.90283245
466,104-40-5,CCCCCCCCCc1ccc(O)cc1,Test,-0.23,0.12324386
467,105-05-5,CCc1ccc(CC)cc1,Test,-0.01,0.18059787
468,106-37-6,Brc1ccc(Br)cc1,Test,0.31,0.45346117
469,106-47-8,Nc1ccc(Cl)cc1,Test,-0.61,-0.5751895
470,106-48-9,Oc1ccc(Cl)cc1,Test,-0.41,-0.5891974
471,107-39-1,CC(=C)CC(C)(C)C,Test,0.12,0.27968335
472,107-50-6,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,Test,1.48,1.7480016
473,108-43-0,Oc1cccc(Cl)c1,Test,-0.68,-0.5553898
474,108-60-1,CC(CCl)OC(C)CCl,Test,-1.07,-0.3590128
475,108-87-2,CC1CCCCC1,Test,0.57,0.05954446
476,109-69-3,CCCCCl,Test,-0.45,-0.25049978
477,110-02-1,S1C=CC=C1,Test,-0.82,-0.38789654
478,111-84-2,CCCCCCCCC,Test,0.97,0.32505295
479,117-79-3,Nc1ccc2C(=O)c3ccccc3C(=O)c2c1,Test,-1.06,-1.3036358
480,118-83-2,FC(F)(F)c1cc(Cl)ccc1N(=O)=O,Test,-0.36,0.23518072
481,119-61-9,O=C(c1ccccc1)c1ccccc1,Test,-1.17,-0.60511357
482,120-82-1,Clc1ccc(Cl)c(Cl)c1,Test,1.2,0.7095146
483,121-14-2,Cc1ccc(cc1N(=O)=O)N(=O)=O,Test,-0.22,-0.9768292
484,121-75-5,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,Test,0.29,-2.1666455
485,127-18-4,ClC(Cl)=C(Cl)Cl,Test,-0.88,0.52590644
486,129-00-0,c1cc2ccc3cccc4ccc(c1)c2c34,Test,0.32,-0.2547406
487,131-09-9,Clc1ccc2C(=O)c3ccccc3C(=O)c2c1,Test,-0.36,-0.20655979
488,132-65-0,c1ccc2c(c1)sc1ccccc21,Test,0.83,0.05502181
489,134-32-7,Nc1cccc2ccccc12,Test,-0.24,-0.2606825
490,198-55-0,c1cc2cccc3c4cccc5cccc(c(c1)c23)c45,Test,-0.06,-0.007157398
491,206-44-0,c1ccc2c(c1)c1cccc3cccc2c13,Test,-0.02,-0.052479915
492,207-08-9,c1ccc2cc3c4cccc5cccc(c3cc2c1)c45,Test,-0.06,0.5276687
493,299-84-3,COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,Test,0.95,1.0650593
494,309-00-2,ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl,Test,1.37,2.1004777
495,319-84-6,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,Test,1.23,1.1439793
496,319-85-7,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,Test,1.44,1.1439793
497,479-27-6,Nc1cccc2cccc(N)c12,Test,-0.73,-1.0993353
498,493-02-7,C1CCC2CCCCC2C1,Test,1.5,0.9460679
499,535-77-3,CC(C)c1cccc(C)c1,Test,0.07,0.43573657
500,541-02-6,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,Test,2.74,1.5613008
501,544-01-4,CC(C)CCOCCC(C)C,Test,-0.45,-0.08864081
502,554-00-7,Nc1ccc(Cl)cc1Cl,Test,-0.65,-0.2600144
503,554-84-7,Oc1cccc(c1)N(=O)=O,Test,-0.49,-1.1357825
504,579-10-2,CN(C(C)=O)c1ccccc1,Test,-1.12,-1.3795654
505,581-40-8,Cc1cc2ccccc2cc1C,Test,0.03,0.5711462
506,591-20-8,Oc1cccc(Br)c1,Test,-0.95,-0.6807141
507,608-93-5,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,Test,1.87,1.1380947
508,612-22-6,CCc1ccccc1N(=O)=O,Test,-0.56,-0.34641686
509,623-26-7,N#Cc1ccc(cc1)C#N,Test,-0.81,-0.6338397
510,626-39-1,Brc1cc(Br)cc(Br)c1,Test,1.65,0.60249704
511,629-59-4,CCCCCCCCCCCCCC,Test,1.49,1.0156066
512,634-93-5,Nc1c(Cl)cc(Cl)cc1Cl,Test,0.67,-0.009381156
513,789-02-6,Clc1ccc(cc1)C(c1ccccc1Cl)C(Cl)(Cl)Cl,Test,1.71,2.5092032
514,832-69-9,Cc1cccc2c1ccc1ccccc21,Test,0.63,0.38613838
515,872-05-9,CCCCCCCCC=C,Test,0.65,0.6000684
516,920-66-1,OC(C(F)(F)F)C(F)(F)F,Test,-1.32,-0.43129197
517,935-95-5,Oc1c(Cl)c(Cl)cc(Cl)c1Cl,Test,-0.1,-0.06165746
518,947-72-8,Clc1cc2ccccc2c2ccccc12,Test,1.8,0.59298307
519,950-37-8,COC1=NN(CSP(=S)(OC)OC)C(=O)S1,Test,-1.15,-0.70223194
520,1330-78-5,CC1=CC=C(C=C1)OP(=O)(OC2=CC=C(C=C2)C)OC3=CC=C(C=C3)C,Test,0.55,1.0506676
521,1460-02-2,CC(C)(C)c1cc(cc(c1)C(C)(C)C)C(C)(C)C,Test,2.7,1.886054
522,1490-04-6,CC(C)C1CCC(C)CC1O,Test,-1.19,-0.105282746
523,1570-64-5,Cc1cc(Cl)ccc1O,Test,-0.83,-0.7268944
524,1634-78-2,CCOC(=O)CC(SP(=O)(OC)OC)C(=O)OCC,Test,-1.04,-3.4910178
525,1795-15-9,CCCCCCCCC1CCCCC1,Test,1.1,1.0625088
526,1836-77-7,Clc1cc(Cl)c(Oc2ccc(cc2)N(=O)=O)c(Cl)c1,Test,0.75,0.95897794
527,1839-63-0,CC1CC(C)CC(C)C1,Test,1.71,0.56203306
528,2173-57-1,CC(C)COc1ccc2ccccc2c1,Test,0.23,0.87332374
529,2243-62-1,Nc1cccc2c(N)cccc12,Test,-0.52,-1.3728698
530,2437-56-1,CCCCCCCCCCCC=C,Test,0.73,0.8380109
531,2636-26-2,COP(=S)(OC)Oc1ccc(cc1)C#N,Test,0.23,0.1521249
532,2668-47-5,CC(C)(C)c1cc(cc(c1O)C(C)(C)C)-c1ccccc1,Test,1.16,1.1502675
533,2980-71-4,CCCCCCCC(C)=C,Test,-0.06,0.36222962
534,3194-55-6,C1CC(C(CCC(C(CCC(C1Br)Br)Br)Br)Br)Br,Test,2.07,1.4909073
