Id,CAS,SMILES,Status,Experimental value [-log(mg/L)],Predicted value [-log(mg/L)],GNN_status
348,000113-48-4,CCCCC(CC)CN3C(=O)C2C1CC(C=C1)C2C3(=O),Training,-0.2992,-0.26909223,Test
349,000075-08-1,SCC,Training,-0.3405,-0.97273356,Train
350,000110-66-7,SCCCCC,Training,-0.1116,-0.24022876,Train
351,000111-88-6,SCCCCCCCC,Training,0.484,0.036882795,Train
352,025103-58-6,SC(CCC)(CCCC)CCCC,Training,0.4228,0.20989539,Train
353,000060-24-2,OCCS,Training,-1.4607,-3.5384066,Train
354,000068-11-1,O=C(O)CS,Training,-1.6009,-2.202869,Train
355,000111-47-7,S(CCC)CCC,Training,-1.3324,-0.57735276,Train
356,000544-40-1,S(CCCC)CCCC,Training,-0.5517,-0.56776416,Train
357,000107-47-1,S(C(C)(C)C)C(C)(C)C,Training,-1.4627,-0.90864104,Train
358,050512-35-1,CC(C)OC(=O)C(C(=O)OC(C)C)=C1SCCS1,Training,-0.9671,-0.44041866,Test
359,005395-75-5,S(CC)CCSCC,Training,-1.7766,-1.078113,Train
360,056348-40-4,CSCCCCCCSC,Training,-1.0022,-0.66496587,Train
361,022037-97-4,CCCSCCSCCC,Training,-0.8717,-1.1031489,Train
362,054576-32-8,S(CC)CCCCSCC,Training,-0.7797,-0.71195227,Train
363,N.A.,CCCSCCCCSCCC,Training,-0.4736,-0.79483724,Test
364,000624-92-0,S(SC)C,Training,-0.0401,-1.0776,Train
365,000110-81-6,S(SCC)CC,Training,-1.0776,-0.41142735,Test
366,004253-89-8,S(SC(C)C)C(C)C,Training,-0.9166,-0.67082775,Test
367,000629-19-6,S(SCCC)CCC,Training,-0.4156,-0.874861,Train
368,000110-06-5,S(SC(C)(C)C)C(C)(C)C,Training,-0.1367,-0.97407997,Valid
369,000067-68-5,O=S(C)C,Training,-4.5306,-4.5298,Test
372,023135-22-0,CNC(=O)ON=C(SC)C(=O)N(C)C,Training,-0.9179,-0.7151833,Valid
374,014802-03-0,O=P(OCC(CC)CCCC)(CC(CC)CCCC)O,Training,-1.9888,-0.70451653,Train
375,000126-73-8,O=P(OCCCC)(OCCCC)OCCCC,Training,-1.0747,-1.0778717,Train
376,000078-51-3,O=P(OCCOCCCC)(OCCOCCCC)OCCOCCCC,Training,-1.1827,-1.2368618,Train
377,000126-72-7,O=P(OCC(Br)CBr)(OCC(Br)CBr)OCC(Br)CBr,Training,-0.2781,-1.0747,Train
380,000121-75-5,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,Training,-1.1476,-1.1479,Train
381,013071-79-9,CCOP(=S)(OCC)SCSC(C)(C)C,Training,1.8775,-0.7916233,Train
383,000577-11-7,CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)O,Training,-1.8305,-0.5791948,Train
384,004016-24-4,S(=O)(=O)(O)C(CCCCCCCCCCCCCC)C(=O)OC,Training,-0.174,-0.97525704,Train
385,000071-43-2,c(cccc1)c1,Training,-1.4828,-1.1417452,Train
386,000108-88-3,c(cccc1)(c1)C,Training,-1.3677,-1.0051974,Train
387,000100-41-4,c(cccc1)(c1)CC,Training,-0.8526,-1.0951201,Train
388,000106-42-3,c(ccc(c1)C)(c1)C,Training,-0.9871,-1.1091329,Test
389,000108-38-3,c(cccc1C)(c1)C,Training,-1.2574,-1.0367384,Train
390,000095-47-6,c(c(ccc1)C)(c1)C,Training,-0.9188,-1.1240013,Train
391,000095-63-6,c(ccc(c1C)C)(c1)C,Training,-0.8868,-0.8808732,Test
392,000098-82-8,c(cccc1)(c1)C(C)C,Training,-0.7988,-0.5043693,Train
393,000141-93-5,c(cccc1CC)(c1)CC,Training,-0.6157,-0.541015,Train
394,000104-51-8,c(cccc1)(c1)CCCC,Training,-0.5164,-0.6065725,Test
395,000099-87-6,c(ccc(c1)C)(c1)C(C)C,Training,-0.2989,-0.39025232,Train
396,000538-68-1,c(cccc1)(c1)CCCCC,Training,-0.2298,-0.48743325,Train
397,000098-51-1,c(ccc(c1)C)(c1)C(C)(C)C,Training,-0.2283,-0.17227957,Train
398,025321-09-9,c(ccc1C(C)C)cc1C(C)C,Training,0.102,-0.47490877,Train
399,000827-52-1,c(cccc1)(c1)C(CCCC2)C2,Training,-0.0772,-0.5618029,Test
400,000119-64-2,c(c(ccc1)CCC2)(c1)C2 ,Training,-0.7763,-0.3456354,Train
401,030030-25-2,C=Cc1ccc(cc1)CCl,Training,0.5096,-0.33535454,Train
402,000098-83-9,c(C(=C)C)(cccc1)c1,Training,-0.8616,-0.49712154,Test
403,001321-74-0,C=Cc1ccccc1C=C,Training,-0.6217,-0.6162652,Valid
404,001746-23-2,c(ccc(c1)C=C)(c1)C(C)(C)C,Training,0.3122,-0.3261465,Train
405,000098-81-7,BrC(c1ccccc1)=C,Training,0.8248,-0.49383348,Train
406,000127-66-2,OC(C#C)(c(cccc1)c1)C,Training,-2.0524,-1.6149702,Train
407,000098-87-3,c(cccc1)(c1)C(Cl)Cl,Training,-1.3609,0.29152423,Train
408,000623-25-6,c(ccc(c1)CCl)(c1)CCl,Training,1.4089,-0.18386918,Train
409,000095-52-3,Fc(c(ccc1)C)c1,Training,-1.2875,-0.75428253,Train
410,000098-08-8,FC(F)(F)c(cccc1)c1,Training,-1.2779,-1.1740826,Test
411,000108-90-7,c(cccc1)(c1)Cl,Training,-1,-0.8653915,Test
412,000095-49-8,c(c(ccc1)Cl)(c1)C,Training,-0.8853,-0.8658807,Valid
413,000108-41-8,c(cccc1Cl)(c1)C,Training,-1.2612,-0.8101675,Train
414,000106-43-4,c(ccc(c1)Cl)(c1)C,Training,-0.7762,-0.96776915,Train
415,000095-50-1,c(c(ccc1)Cl)(c1)Cl,Training,-0.6941,-0.5135611,Train
416,000541-73-1,c(cccc1Cl)(c1)Cl,Training,-0.8486,-0.5055818,Train
417,000106-46-7,c(ccc(c1)Cl)(c1)Cl,Training,-0.5379,-0.6216401,Train
418,000095-73-8,c(ccc(c1Cl)C)(c1)Cl,Training,-0.666,-0.2628738,Valid
419,000095-75-0,c(ccc(c1Cl)Cl)(c1)C,Training,-0.569,-0.4729032,Train
420,000118-69-4,c(c(c(cc1)Cl)C)(c1)Cl,Training,-0.3609,-0.34336334,Train
421,000611-19-8,c(c(ccc1)Cl)(c1)CCl,Training,0.5695,-0.7443638,Valid
422,019398-61-9,c(ccc(c1C)Cl)(c1)Cl,Training,-0.6012,-0.28012514,Valid
423,000087-61-6,c(c(c(cc1)Cl)Cl)(c1)Cl,Training,-0.2416,-0.20977822,Train
424,000108-70-3,c(cc(cc1Cl)Cl)(c1)Cl,Training,-0.5133,-0.35803714,Test
425,000120-82-1,c(ccc(c1Cl)Cl)(c1)Cl,Training,-0.3672,-0.17272557,Test
426,006639-30-1,c(c(cc(c1Cl)Cl)Cl)(c1)C,Training,-0.2304,-0.5498833,Test
427,000634-66-2,c(c(c(c(c1)Cl)Cl)Cl)(c1)Cl,Training,0.0161,0.15521851,Valid
428,000634-90-2,c(cc(c(c1Cl)Cl)Cl)(c1)Cl,Training,0.0961,0.13375986,Test
429,000095-94-3,c(c(cc(c1Cl)Cl)Cl)(c1)Cl,Training,0.2211,0.100230716,Train
430,000081-19-6,c(c(c(cc1)Cl)C(Cl)Cl)(c1)Cl,Training,0.0114,-0.17058863,Train
431,000608-93-5,c(c(c(c(c1Cl)Cl)Cl)Cl)(c1)Cl,Training,0.6617,0.24020109,Train
432,000348-61-8,Fc1c(F)cc(Br)cc1,Training,-0.8916,-0.57083493,Train
433,000108-86-1,c(cccc1)(c1)Br,Training,-0.6327,-1.0403978,Train
434,000583-53-9,c(c(ccc1)Br)(c1)Br,Training,-0.6048,-0.93084764,Train
435,013209-15-9,BrC(Br)c(c(ccc1)C(Br)Br)c1,Training,0.3579,-0.29938927,Train
436,025675-28-9,CC(O)c1cc(C)ccc1,Training,-2.2286,-1.2067963,Train
437,000103-05-9,OC(CCc(cccc1)c1)(C)C,Training,-1.8219,-0.41054544,Test
438,002362-61-0,OC1CCCCC1c2ccccc2,Training,-1.6452,-0.41935778,Train
439,000150-78-7,O(c(ccc(OC)c1)c1)C,Training,-2.0688,-1.8886741,Train
440,001126-79-0,O(c(cccc1)c1)CCCC,Training,-0.7568,-2.3391569,Train
441,005673-07-4,COc1c(C)c(OC)ccc1,Training,-1.3078,-1.5059775,Train
442,002100-42-7,COc1c(Cl)cc(OC)cc1,Training,-1.4459,-1.180131,Train
443,000093-15-2,O(c(c(OC)cc(c1)CC=C)c1)C,Training,-1.1444,-1.3654708,Train
444,000122-99-6,O(c(cccc1)c1)CCO,Training,-2.5373,-2.225675,Test
445,000770-35-4,O(c(cccc1)c1)CC(O)C,Training,-2.4456,-1.8759245,Valid
446,004169-04-4,O(c(cccc1)c1)C(CO)C,Training,-2.4456,-1.8959186,Train
447,009002-93-1,CC(C)(C)CC(C)(C)c1ccc(OCCO)cc1,Training,-1.378,-0.17017482,Valid
448,013909-73-4,CC(=O)c1c(OC)c(OC)c(OC)cc1,Training,-2.3686,-0.72747666,Train
449,000607-81-8,c1ccccc1CC(C(=O)OCC)C(=O)OCC,Training,-0.7328,-0.085780226,Train
450,000122-40-7,O=CC(=Cc(cccc1)c1)CCCCC,Training,0.0428,-0.55361015,Train
451,006203-18-5,O=CC=Cc(ccc(N(C)C)c1)c1,Training,-0.7691,-1.4228024,Train
452,000122-57-6,O=C(C=Cc(cccc1)c1)C,Training,-0.7544,-0.5282821,Train
453,020766-36-3,c1c(Cl)cccc1C=CC(=O)C,Training,-0.476,-0.84585744,Train
454,002495-37-6,O=C(OCc(cccc1)c1)C(=C)C,Training,-0.6675,-1.5811465,Test
455,000108-95-2,Oc(cccc1)c1,Training,-1.2955,-1.335742,Train
456,000106-44-5,Oc(ccc(c1)C)c1,Training,-1.109,-1.0777999,Train
457,000108-39-4,Oc(cccc1C)c1,Training,-1.2524,-1.0386144,Train
458,000095-48-7,Oc(c(ccc1)C)c1,Training,-1.1094,-1.0967485,Train
459,000095-87-4,Oc(c(ccc1C)C)c1,Training,-0.7541,-1.1476532,Valid
460,000123-07-9,Oc(ccc(c1)CC)c1,Training,-1.0152,-1.0274922,Train
461,000105-67-9,Oc(c(cc(c1)C)C)c1,Training,-1.2357,-1.0719472,Train
462,000095-65-8,Oc(ccc(c1C)C)c1,Training,-1.1652,-1.1203411,Test
463,000576-26-1,Oc(c(ccc1)C)c1C,Training,-1.2552,-1.067554,Train
464,002416-94-6,Oc(c(ccc1C)C)c1C,Training,-0.9173,-1.0675688,Test
465,000645-56-7,Oc(ccc(c1)CCC)c1,Training,-1.0408,-0.6332264,Valid
466,000527-60-6,Oc(c(cc(c1)C)C)c1C,Training,-1.1123,-1.042051,Test
467,000099-71-8,Oc(ccc(c1)C(CC)C)c1,Training,-0.413,-0.7322546,Train
468,000089-83-8,Oc(c(ccc1C)C(C)C)c1,Training,-0.6701,-0.50122494,Train
469,001638-22-8,Oc(ccc(c1)CCCC)c1,Training,-0.7048,-0.493,Train
470,000098-54-4,Oc(ccc(c1)C(C)(C)C)c1,Training,-0.7135,-0.5150361,Train
471,000089-72-5,Oc(c(ccc1)C(CC)C)c1,Training,-0.7762,-0.60245466,Train
472,000088-18-6,Oc(c(ccc1)C(C)(C)C)c1,Training,-0.5662,-0.61303324,Train
473,014938-35-3,Oc(ccc(c1)CCCCC)c1,Training,-0.1184,-0.13490283,Train
474,000088-60-8,Oc(c(ccc1C)C(C)(C)C)c1,Training,-0.4293,-0.5394414,Train
475,002219-82-1,Oc(c(ccc1)C(C)(C)C)c1C,Training,-0.6314,-0.4176752,Train
476,000080-46-6,Oc(ccc(c1)C(CC)(C)C)c1,Training,-0.4079,-0.7311756,Train
477,002409-55-4,Oc(c(cc(c1)C)C(C)(C)C)c1,Training,-0.2934,-0.5066629,Train
478,001879-09-0,Oc(c(cc(c1)C)C(C)(C)C)c1C,Training,-0.3958,-0.3007344,Valid
479,001806-26-4,Oc(ccc(c1)CCCCCCCC)c1,Training,1.0577,0.15953581,Train
480,000096-76-4,Oc(c(cc(c1)C(C)(C)C)C(C)(C)C)c1,Training,0.1697,-0.055718567,Test
481,000140-66-9,Oc(ccc(c1)C(CC(C)(C)C)(C)C)c1,Training,0.4459,0.1752942,Train
482,005510-99-6,CCC(C)c1cccc(C(C)CC)c1O,Training,0.8261,0.08684692,Train
483,000128-37-0,Oc(c(cc(c1)C)C(C)(C)C)c1C(C)(C)C,Training,0.1999,0.30744675,Train
484,000104-40-5,Oc(ccc(c1)CCCCCCCCC)c1,Training,0.8577,0.22649384,Test
485,000120-95-6,Oc(c(cc(c1)C(CC)(C)C)C(CC)(C)C)c1,Training,0.5399,0.3589351,Train
486,004130-42-1,Oc(c(cc(c1)CC)C(C)(C)C)c1C(C)(C)C,Training,0.2315,0.52884483,Train
487,000732-26-3,Oc(c(cc(c1)C(C)(C)C)C(C)(C)C)c1C(C)(C)C,Training,1.2174,0.28026947,Train
488,061788-44-1,Oc1c(cccc1)C=C,Training,-0.7467,-1.1062583,Test
489,001745-81-9,Oc(c(ccc1)CC=C)c1,Training,-1.1556,-0.8260108,Test
490,004286-23-1,Oc(ccc(C(=C)C)c1)c1,Training,-0.9622,-0.9085514,Train
491,000106-48-9,Oc(ccc(c1)Cl)c1,Training,-0.7353,-0.743523,Train
492,000108-43-0,Oc(cccc1Cl)c1,Training,-0.8082,-0.63384414,Train
493,000095-57-8,Oc(c(ccc1)Cl)c1,Training,-1.0734,-0.9781272,Train
494,006640-27-3,Oc(c(cc(c1)C)Cl)c1,Training,-1.5529,-0.70780754,Train
495,000059-50-7,Oc(ccc(c1C)Cl)c1,Training,-0.8114,-0.8364782,Train
496,000088-04-0,Oc(cc(c(c1C)Cl)C)c1,Training,-0.2085,-0.9899139,Test
497,000591-35-5,Oc1cc(Cl)cc(Cl)c1,Training,-0.4315,-0.60136485,Train
498,000583-78-8,Oc(c(ccc1Cl)Cl)c1,Training,-0.6315,-0.66680586,Train
499,000120-83-2,Oc(c(cc(c1)Cl)Cl)c1,Training,-0.6174,-0.5867836,Train
500,000087-65-0,Oc(c(ccc1)Cl)c1Cl,Training,-0.8915,-0.51446784,Train
501,000933-75-5,Oc(c(ccc1Cl)Cl)c1Cl,Training,-0.735,-0.2344747,Train
502,000933-78-8,Oc1cc(Cl)cc(Cl)c1Cl,Training,-0.375,-0.32700214,Train
503,000609-19-8,Oc1cc(Cl)c(Cl)c(Cl)c1,Training,-0.215,-0.36485264,Train
504,000088-06-2,Oc(c(cc(c1)Cl)Cl)c1Cl,Training,-0.3576,-0.32905847,Train
505,000095-95-4,Oc(c(cc(c1Cl)Cl)Cl)c1,Training,0.005,-0.42240927,Train
506,000058-90-2,Oc(c(cc(c1Cl)Cl)Cl)c1Cl,Training,0.1206,0.20827416,Train
507,004901-51-3,Oc1cc(Cl)c(Cl)c(Cl)c1Cl,Training,0.2706,0.1682661,Train
508,000935-95-5,Oc1c(Cl)c(Cl)cc(Cl)c1Cl,Training,-0.1049,0.09371519,Valid
509,000087-86-5,Oc(c(c(c(c1Cl)Cl)Cl)Cl)c1Cl,Training,0.6894,0.047474615,Test
510,000106-41-2,Oc(ccc(c1)Br)c1,Training,-0.9388,-0.7894273,Train
511,000615-58-7,Oc(c(cc(c1)Br)Br)c1,Training,-0.5558,-0.6395143,Train
512,000118-79-6,Oc(c(cc(c1)Br)Br)c1Br,Training,-0.6052,-0.14505342,Train
513,000608-71-9,Oc(c(c(c(c1Br)Br)Br)Br)c1Br,Training,1.0313,-0.38108104,Test
514,000609-23-4,Oc(c(cc(c1)I)I)c1I,Training,-0.0837,-0.5157734,Train
515,000150-19-6,O(c(cccc1O)c1)C,Training,-1.8712,-1.7133384,Train
516,000150-76-5,O(c(ccc(O)c1)c1)C,Training,-1.8452,-1.7219278,Test
517,025013-16-5,COc1ccc(O)c(c1)C(C)(C)C,Training,-0.7615,-0.7923168,Train
518,002460-49-3,COc1cc(Cl)c(Cl)cc1O,Training,-0.6473,-0.43537596,Test
519,000552-41-0,COc1ccc(C(C)=O)c(O)c1,Training,-1.7386,-1.0204772,Test
520,000099-76-3,O=C(OC)c(ccc(O)c1)c1,Training,-1.7769,-1.6180768,Train
521,000118-61-6,O=C(OCC)c(c(O)ccc1)c1,Training,-1.2921,-1.637254,Train
522,000090-02-8,O=Cc(c(O)ccc1)c1,Training,-0.2819,-1.7222127,Train
523,000121-33-5,O=Cc(ccc(O)c1OC)c1,Training,-1.838,-1.318122,Valid
524,000121-32-4,O=Cc(ccc(O)c1OCC)c1,Training,-1.9401,-1.3461963,Test
525,000708-76-9,COc1cc(O)c(C=O)c(OC)c1,Training,-0.4281,-1.755105,Train
526,000148-53-8,O=Cc(c(O)c(OC)cc1)c1,Training,-0.3975,-1.5731367,Test
527,000635-93-8,O=Cc(c(O)ccc1Cl)c1,Training,0.1142,-0.74849164,Train
528,001761-61-1,O=Cc(c(O)ccc1Br)c1,Training,-0.1135,-0.28236985,Test
529,000090-59-5,Oc1c(Br)cc(Br)cc1C=O,Training,0.0724,-0.5682705,Train
530,002973-76-4,O=Cc(cc(OC)c(O)c1Br)c1,Training,-1.7739,-1.0901097,Test
531,042454-06-8,Oc1ccc([N+](=O)[O-])c(C=O)c1,Training,-1.6213,-1.2381442,Train
532,098434-34-5,COc1c([N+](=O)[O-])c(C=O)cc(Br)c1O,Training,-1.8645,-1.051499,Test
533,000100-02-7,[O-][N+](=O)c(ccc(O)c1)c1,Training,-1.2517,-1.7731732,Train
534,000554-84-7,[O-][N+](=O)c(cccc1O)c1,Training,-1.0725,-1.744295,Train
535,000088-75-6,[O-][N+](=O)c(c(O)ccc1)c1,Training,-2.003,-1.3754065,Test
536,000089-64-5,[O-][N+](=O)c(c(O)ccc1Cl)c1,Training,-1.0408,-1.4394158,Train
537,000088-30-2,Oc(ccc1N(=O)=O)cc1C(F)(F)F,Training,-0.9581,-1.5050803,Train
538,000573-56-8,Oc1c(cccc1[N+](=O)[O-])[N+](=O)[O-],Training,-1.5986,-0.7367823,Test
539,000051-28-5,[O-][N+](=O)c(ccc(O)c1N(=O)(=O))c1,Training,-1.1236,-0.8676476,Train
540,000534-52-1,[O-][N+](=O)c(cc([N+](=O)[O-])c(O)c1C)c1,Training,-0.1628,-0.9896715,Test
541,000329-71-5,Oc1cc(ccc1[N+](=O)[O-])[N+](=O)[O-],Training,-0.5251,-1.0411605,Train
542,000088-85-8,[O-][N+](=O)c(cc([N+](=O)[O-])c(O)c1C(CC)C)c1,Training,0.3535,-0.44852245,Train
543,000108-46-3,Oc(cccc1O)c1,Training,-1.9005,-1.4699228,Train
544,000120-80-9,Oc(c(O)ccc1)c1,Training,-0.9563,-1.7385296,Train
545,002138-22-9,Oc1ccc(Cl)cc1O,Training,-0.1991,-0.47543153,Train
546,003428-24-8,Oc1cc(Cl)c(Cl)cc1O,Training,0.0493,-0.37275562,Train
547,001198-55-6,Oc(c(c(c(c1Cl)Cl)Cl)Cl)c1O,Training,-0.1039,0.24264534,Train
548,000095-01-2,O=Cc(c(O)cc(O)c1)c1,Training,-1.1177,-1.0734768,Train
549,002150-47-2,O=C(OC)c(c(O)cc(O)c1)c1,Training,-1.622,-1.450587,Test
550,000123-30-8,Oc(ccc(N)c1)c1,Training,0.0327,-1.0736375,Test
551,000591-27-5,Oc(cccc1N)c1,Training,-2.078,-0.43984336,Train
552,000119-34-6,O=N(=O)c(c(O)ccc1N)c1,Training,-1.5524,-1.6653707,Train
553,N.A.,c1cc(NCOC)ccc1O,Training,-2.9137,-1.8668141,Train
554,017754-90-4,O=Cc(c(O)cc(N(CC)CC)c1)c1,Training,-0.726,-2.202944,Valid
557,000095-70-5,Nc(c(cc(N)c1)C)c1,Training,0.7226,-0.6212074,Train
558,020103-09-7,Nc(c(cc(N)c1Cl)Cl)c1,Training,-1.3419,-0.61245966,Train
559,000101-96-2,N(c(ccc(NC(CC)C)c1)c1)C(CC)C,Training,0.4338,-0.55990297,Train
560,001477-55-0,NCc(cccc1CN)c1,Training,-1.943,-1.1297804,Valid
561,000062-53-3,Nc(cccc1)c1,Training,-1.8524,-1.8347383,Train
562,000106-49-0,Nc(ccc(c1)C)c1,Training,-1.8568,-1.716172,Valid
563,000108-44-1,Nc(cccc1C)c1,Training,-1.5585,-1.7251997,Train
564,000095-53-4,Nc(c(ccc1)C)c1,Training,-2.0435,-1.7055134,Train
565,000108-69-0,Nc(cc(cc1C)C)c1,Training,-1.5298,-1.6457599,Test
566,000578-54-1,Nc(c(ccc1)CC)c1,Training,-1.8717,-1.705927,Train
567,000587-02-0,CCc1cccc(N)c1,Training,-1.4317,-1.7037188,Train
568,000589-16-2,Nc(ccc(c1)CC)c1,Training,-1.7117,-1.7001412,Train
569,000088-05-1,Nc(c(cc(c1)C)C)c1C,Training,-1.7385,-1.7678101,Test
570,000099-88-7,CC(C)c1ccc(N)cc1,Training,-1.6609,-1.6372812,Test
571,000104-13-2,Nc(ccc(c1)CCCC)c1,Training,-1.0082,-0.87844944,Test
572,024544-04-5,Nc(c(ccc1)C(C)C)c1C(C)C,Training,-1.1666,-1.7025748,Train
573,037529-30-9,CCCCCCCCCCc1ccc(N)cc1,Training,1.2132,0.46540344,Train
574,016245-79-7,Nc1ccc(CCCCCCCC)cc1,Training,0.9205,0.534533,Train
575,000371-40-4,Fc(ccc(N)c1)c1,Training,-1.2258,-1.3785574,Train
576,N.A.,Fc1c(C)c(F)c(F)c(F)c1N,Training,-1.4825,-1.4973509,Train
577,N.A.,Cc1c(F)c(F)c(F)c(F)c1N,Training,-1.4725,-1.500298,Train
578,002357-47-3,Nc1ccc(F)c(c1)C(F)(F)F,Training,-1.48,-1.5174024,Train
579,000393-39-5,Nc1ccc(F)cc1C(F)(F)F,Training,-1.4715,-1.519834,Train
580,000771-60-8,Fc(c(N)c(F)c(F)c1F)c1F,Training,-1.5715,-1.1503602,Valid
581,000108-42-9,Nc(cccc1Cl)c1,Training,-1.0349,-0.7379166,Train
582,000095-51-2,Nc(c(ccc1)Cl)c1,Training,-0.8047,-1.1956487,Train
583,000106-47-8,Nc(ccc(c1)Cl)c1,Training,-1.1836,-0.86704206,Train
584,000095-81-8,Cc1ccc(Cl)c(N)c1,Training,-1.0403,-1.1602583,Train
585,000615-65-6,Nc(c(cc(c1)C)Cl)c1,Training,-1.552,-1.0150163,Train
586,000095-82-9,Nc(c(ccc1Cl)Cl)c1,Training,-0.279,-0.87097675,Train
587,000095-76-1,Nc(ccc(c1Cl)Cl)c1,Training,-0.7527,-0.5215071,Test
588,000554-00-7,Nc(c(cc(c1)Cl)Cl)c1,Training,-0.854,-0.5633705,Train
589,000634-67-3,Nc1ccc(Cl)c(Cl)c1Cl,Training,-0.3523,-0.0289174,Train
590,000636-30-6,Nc(c(cc(c1Cl)Cl)Cl)c1,Training,-0.3728,-0.01957378,Test
591,000634-93-5,Nc(c(cc(c1)Cl)Cl)c1Cl,Training,-0.6428,-0.2934788,Train
592,003481-20-7,Nc1c(Cl)c(Cl)cc(Cl)c1Cl,Training,0.5679,-0.20140368,Test
593,000634-83-3,Nc1cc(Cl)c(Cl)c(Cl)c1Cl,Training,0.4469,-0.16990156,Train
594,000626-43-7,Nc(cc(cc1Cl)Cl)c1,Training,-0.589,-0.71956176,Train
595,000106-40-1,Nc(ccc(c1)Br)c1,Training,-1.6752,-1.0622488,Train
596,000090-04-0,O(c(c(N)ccc1)c1)C,Training,-2.2996,-1.4173433,Train
597,051963-82-7,O(CCN(c(c(OCC)cc(N)c1OCC)c1)C2)C2,Training,-1.3408,-0.8550208,Train
598,039905-57-2,O(c(ccc(N)c1)c1)CCCCCC,Training,-0.4748,-0.7983344,Train
599,000099-03-6,O=C(c(cccc1N)c1)C,Training,-2.5801,-1.7585223,Train
600,000070-69-9,O=C(c(ccc(N)c1)c1)CC,Training,-2.1628,-1.7818748,Train
601,000886-86-2,Nc1cc(C(=O)OCC)ccc1,Training,-1.6966,-1.3741505,Train
602,000094-09-7,O=C(OCC)c(ccc(N)c1)c1,Training,-1.5466,-1.608087,Train
603,005372-81-6,O=C(OC)c(ccc(c1N)C(=O)OC)c1,Training,-0.9394,-1.3456979,Test
604,000100-46-9,NCc(cccc1)c1,Training,-2.008,-1.7595658,Train
605,085068-29-7,FC(F)(F)c1cc(C(F)(F)F)cc(CN)c1,Training,-1.0407,-1.1770699,Train
606,000100-61-8,N(c(cccc1)c1)C,Training,-1.8785,-1.7860814,Train
607,000103-69-5,N(c(cccc1)c1)CC,Training,-1.8646,-1.6468363,Train
608,000102-27-2,N(c(cccc1C)c1)CC,Training,-1.6912,-1.6369649,Test
609,000589-09-3,C=CCNc1ccccc1,Training,-1.5534,-1.6911914,Train
610,000459-59-6,CNc1ccc(F)cc1,Training,-1.5832,-1.6287497,Train
611,014321-27-8,N(Cc(cccc1)c1)CC,Training,-1.7552,-1.7349206,Train
612,000121-69-7,N(c(cccc1)c1)(C)C,Training,-1.8467,-1.698284,Train
613,000099-97-8,N(c(ccc(c1)C)c1)(C)C,Training,-1.7017,-1.7641418,Train
614,000091-66-7,N(c(cccc1)c1)(CC)CC,Training,-1.3122,-1.7780491,Train
615,000091-88-3,OCCN(c(cccc1C)c1)CC,Training,-1.7216,-1.967399,Train
616,000120-07-0,OCCN(c(cccc1)c1)CCO,Training,-2.8665,-1.682782,Test
617,000100-10-7,O=Cc(ccc(N(C)C)c1)c1,Training,-1.6603,-1.9387735,Train
618,000120-21-8,O=Cc(ccc(N(CC)CC)c1)c1,Training,-1.3769,-1.3994234,Train
619,000103-83-3,N(Cc(cccc1)c1)(C)C,Training,-1.5752,-1.7896369,Train
620,034274-04-9,COCCCNCc1cc(OC)c(OC)c(OC)c1,Training,-2.1315,-1.4771283,Train
621,000100-01-6,[O-][N+](=O)c(ccc(N)c1)c1,Training,-2.003,-1.5573637,Train
622,000099-09-2,[O-][N+](=O)c(cccc1N)c1,Training,-1.9245,-1.6494243,Train
623,000088-74-4,[O-][N+](=O)c(c(N)ccc1)c1,Training,-0.9895,-1.826267,Train
624,000121-87-9,[O-][N+](=O)c(ccc(N)c1Cl)c1,Training,-1.2989,-1.0605352,Train
625,000089-63-4,[O-][N+](=O)c(c(N)ccc1Cl)c1,Training,-1.2299,-1.1476195,Train
626,000616-86-4,[O-][N+](=O)c(c(N)ccc1OCC)c1,Training,-1.4104,-1.5017376,Test
627,000096-96-8,[O-][N+](=O)c(c(N)ccc1OC)c1,Training,-1.6119,-1.4409648,Test
628,000100-52-7,O=Cc(cccc1)c1,Training,-0.9376,-1.8531206,Train
629,000529-20-4,Cc1ccccc1C=O,Training,-1.7203,-1.2727187,Train
630,000487-68-3,O=Cc(c(cc(c1)C)C)c1C,Training,-1.0775,-1.1450495,Train
631,000122-03-2,O=Cc(ccc(c1)C(C)C)c1,Training,-0.8191,-1.4304987,Train
632,000446-52-6,Fc1ccccc1C=O,Training,-0.1313,-0.8806589,Train
633,000653-37-2,Fc1c(F)c(F)c(C=O)c(F)c1F,Training,-0.0415,-1.3926187,Train
634,000454-89-7,O=Cc(cccc1C(F)(F)F)c1,Training,0.0385,-1.5154415,Train
635,000104-88-1,O=Cc(ccc(c1)Cl)c1,Training,-0.3395,-0.26052764,Train
636,000874-42-0,O=Cc(c(cc(c1)Cl)Cl)c1,Training,-0.2534,-1.0847168,Train
637,000387-45-1,O=Cc(c(ccc1)Cl)c1F,Training,-0.971,-0.43560493,Train
638,000123-11-5,O=Cc(ccc(OC)c1)c1,Training,-1.6007,-1.215711,Test
639,010031-82-0,O=Cc(ccc(OCC)c1)c1,Training,-1.4461,-1.833637,Valid
640,000613-45-6,COc1ccc(C=O)c(OC)c1,Training,-1.3006,-1.0611582,Test
